"filename", "language", "JSON", "JavaScript", "Markdown", "YAML", "comment", "blank", "total"
"c:\Users\chord\Documents\GitHub\Nuggies\.eslintrc.json", "JSON", 47, 0, 0, 0, 0, 0, 47
"c:\Users\chord\Documents\GitHub\Nuggies\.github\FUNDING.yml", "YAML", 0, 0, 0, 10, 1, 2, 13
"c:\Users\chord\Documents\GitHub\Nuggies\.github\dependabot.yml", "YAML", 0, 0, 0, 6, 4, 2, 12
"c:\Users\chord\Documents\GitHub\Nuggies\README.md", "Markdown", 0, 0, 3, 0, 0, 1, 4
"c:\Users\chord\Documents\GitHub\Nuggies\data\helpmessages.json", "JSON", 21, 0, 0, 0, 0, 0, 21
"c:\Users\chord\Documents\GitHub\Nuggies\functions\mongo.js", "JavaScript", 0, 267, 0, 0, 56, 3, 326
"c:\Users\chord\Documents\GitHub\Nuggies\handler-example.js", "JavaScript", 0, 17, 0, 0, 2, 3, 22
"c:\Users\chord\Documents\GitHub\Nuggies\index.js", "JavaScript", 0, 101, 0, 0, 12, 13, 126
"c:\Users\chord\Documents\GitHub\Nuggies\models\afkSchema.js", "JavaScript", 0, 7, 0, 0, 0, 2, 9
"c:\Users\chord\Documents\GitHub\Nuggies\models\blacklistSchema.js", "JavaScript", 0, 5, 0, 0, 0, 2, 7
"c:\Users\chord\Documents\GitHub\Nuggies\models\channelSchema.js", "JavaScript", 0, 7, 0, 0, 0, 1, 8
"c:\Users\chord\Documents\GitHub\Nuggies\models\currencySchema.js", "JavaScript", 0, 8, 0, 0, 0, 0, 8
"c:\Users\chord\Documents\GitHub\Nuggies\models\guilds.js", "JavaScript", 0, 35, 0, 0, 0, 3, 38
"c:\Users\chord\Documents\GitHub\Nuggies\models\muteRoleSchema.js", "JavaScript", 0, 8, 0, 0, 0, 3, 11
"c:\Users\chord\Documents\GitHub\Nuggies\models\prefixSchema.js", "JavaScript", 0, 8, 0, 0, 1, 3, 12
"c:\Users\chord\Documents\GitHub\Nuggies\models\users.js", "JavaScript", 0, 28, 0, 0, 0, 3, 31
"c:\Users\chord\Documents\GitHub\Nuggies\models\warningSchema.js", "JavaScript", 0, 7, 0, 0, 0, 0, 7
"c:\Users\chord\Documents\GitHub\Nuggies\package-lock.json", "JSON", 5870, 0, 0, 0, 0, 1, 5871
"c:\Users\chord\Documents\GitHub\Nuggies\package.json", "JSON", 35, 0, 0, 0, 0, 1, 36
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\angrystare.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\bite.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\bleh.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\blush.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\brofist.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\celebrate.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\cheers.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\clap.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\confused.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\cry.js", "JavaScript", 0, 26, 0, 0, 1, 4, 31
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\cuddle.js", "JavaScript", 0, 29, 0, 0, 1, 4, 34
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\dance.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\drool.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\embarrassed.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\feed.js", "JavaScript", 0, 29, 0, 0, 1, 5, 35
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\fire.js", "JavaScript", 0, 26, 0, 0, 1, 3, 30
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\handhold.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\happy.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\headbang.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\hug.js", "JavaScript", 0, 27, 0, 0, 1, 3, 31
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\kiss.js", "JavaScript", 0, 29, 0, 0, 1, 5, 35
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\laugh.js", "JavaScript", 0, 26, 0, 0, 1, 4, 31
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\lick.js", "JavaScript", 0, 33, 0, 0, 1, 5, 39
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\love.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\mad.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\nervous.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\no.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\nom.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\pat.js", "JavaScript", 0, 29, 0, 0, 1, 5, 35
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\peek.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\pinch.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\poke.js", "JavaScript", 0, 35, 0, 0, 1, 4, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\pout.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\punch.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\roll.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\run.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\sad.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\scared.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\shrug.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\shy.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\sigh.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\sip.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\slap.js", "JavaScript", 0, 41, 0, 0, 1, 5, 47
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\sleep.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\smack.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\smile.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\smug.js", "JavaScript", 0, 26, 0, 0, 1, 5, 32
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\sorry.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\stare.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\surprised.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\thumbsup.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\tickle.js", "JavaScript", 0, 33, 0, 0, 1, 6, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\tired.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\wave.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\wink.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\yawn.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\yay.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\action\yes.js", "JavaScript", 0, 35, 0, 0, 1, 2, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\8ball.js", "JavaScript", 0, 28, 0, 0, 1, 3, 32
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\anime.js", "JavaScript", 0, 41, 0, 0, 1, 4, 46
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\ascii.js", "JavaScript", 0, 27, 0, 0, 1, 6, 34
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\choose.js", "JavaScript", 0, 29, 0, 0, 1, 4, 34
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\clyde.js", "JavaScript", 0, 33, 0, 0, 1, 5, 39
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\dare.js", "JavaScript", 0, 139, 0, 0, 1, 5, 145
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\drip.js", "JavaScript", 0, 27, 0, 0, 6, 2, 35
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\emojify.js", "JavaScript", 0, 42, 0, 0, 1, 8, 51
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\fact.js", "JavaScript", 0, 71, 0, 0, 1, 8, 80
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\gayrate.js", "JavaScript", 0, 26, 0, 0, 1, 4, 31
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\imdb.js", "JavaScript", 0, 59, 0, 0, 1, 5, 65
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\joke.js", "JavaScript", 0, 27, 0, 0, 1, 5, 33
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\meme.js", "JavaScript", 0, 28, 0, 0, 1, 4, 33
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\monke.js", "JavaScript", 0, 31, 0, 0, 1, 2, 34
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\penis.js", "JavaScript", 0, 34, 0, 0, 1, 4, 39
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\phcomment.js", "JavaScript", 0, 46, 0, 0, 1, 4, 51
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\rip.js", "JavaScript", 0, 26, 0, 0, 1, 3, 30
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\simprate.js", "JavaScript", 0, 26, 0, 0, 1, 4, 31
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\tobecontinued.js", "JavaScript", 0, 26, 0, 0, 1, 3, 30
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\triggered.js", "JavaScript", 0, 26, 0, 0, 1, 3, 30
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\truth.js", "JavaScript", 0, 318, 0, 0, 1, 4, 323
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\fun\xd.js", "JavaScript", 0, 19, 0, 0, 1, 4, 24
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\info\channel.js", "JavaScript", 0, 114, 0, 0, 1, 6, 121
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\info\help.js", "JavaScript", 0, 130, 0, 0, 2, 5, 137
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\info\invite.js", "JavaScript", 0, 25, 0, 0, 1, 2, 28
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\info\invites.js", "JavaScript", 0, 40, 0, 0, 4, 10, 54
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\info\ping.js", "JavaScript", 0, 28, 0, 0, 1, 4, 33
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\info\role.js", "JavaScript", 0, 74, 0, 0, 1, 9, 84
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\info\serverinfo.js", "JavaScript", 0, 77, 0, 0, 8, 5, 90
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\info\stats.js", "JavaScript", 0, 67, 0, 0, 4, 6, 77
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\info\whois.js", "JavaScript", 0, 37, 0, 0, 2, 6, 45
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\avatar.js", "JavaScript", 0, 34, 0, 0, 1, 3, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\bug.js", "JavaScript", 0, 29, 0, 0, 1, 3, 33
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\define.js", "JavaScript", 0, 28, 0, 0, 1, 6, 35
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\esnipe.js", "JavaScript", 0, 34, 0, 0, 1, 3, 38
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\nickname.js", "JavaScript", 0, 39, 0, 0, 1, 4, 44
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\remindme.js", "JavaScript", 0, 49, 0, 0, 1, 4, 54
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\reverse.js", "JavaScript", 0, 27, 0, 0, 1, 4, 32
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\rps.js", "JavaScript", 0, 50, 0, 0, 1, 6, 57
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\say.js", "JavaScript", 0, 21, 0, 0, 1, 3, 25
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\snipe.js", "JavaScript", 0, 33, 0, 0, 1, 3, 37
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\suggest.js", "JavaScript", 0, 28, 0, 0, 1, 3, 32
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\misc\vote.js", "JavaScript", 0, 22, 0, 0, 1, 3, 26
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\addrole.js", "JavaScript", 0, 37, 0, 0, 1, 2, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\ban.js", "JavaScript", 0, 55, 0, 0, 2, 5, 62
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\clear.js", "JavaScript", 0, 37, 0, 0, 1, 4, 42
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\clearwarn.js", "JavaScript", 0, 49, 0, 0, 1, 10, 60
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\kick.js", "JavaScript", 0, 42, 0, 0, 1, 9, 52
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\lock.js", "JavaScript", 0, 23, 0, 0, 1, 5, 29
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\mute.js", "JavaScript", 0, 89, 0, 0, 4, 20, 113
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\nuke.js", "JavaScript", 0, 28, 0, 0, 1, 5, 34
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\selfmute.js", "JavaScript", 0, 41, 0, 0, 1, 6, 48
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\slowmode.js", "JavaScript", 0, 26, 0, 0, 1, 5, 32
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\tlock.js", "JavaScript", 0, 53, 0, 0, 1, 6, 60
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\unban.js", "JavaScript", 0, 38, 0, 0, 1, 4, 43
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\unlock.js", "JavaScript", 0, 23, 0, 0, 1, 4, 28
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\unmute.js", "JavaScript", 0, 49, 0, 0, 3, 14, 66
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\warn.js", "JavaScript", 0, 61, 0, 0, 1, 12, 74
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\mod\warns.js", "JavaScript", 0, 40, 0, 0, 1, 9, 50
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\owner\blacklist.js", "JavaScript", 0, 30, 0, 0, 1, 9, 40
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\owner\eval.js", "JavaScript", 0, 28, 0, 0, 1, 3, 32
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\owner\gay.js", "JavaScript", 0, 27, 0, 0, 1, 4, 32
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\owner\getinvite.js", "JavaScript", 0, 40, 0, 0, 1, 1, 42
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\owner\leave.js", "JavaScript", 0, 21, 0, 0, 1, 3, 25
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\owner\reload.js", "JavaScript", 0, 38, 0, 0, 1, 9, 48
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\owner\test.js", "JavaScript", 0, 16, 0, 0, 2, 3, 21
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\owner\updatecount.js", "JavaScript", 0, 31, 0, 0, 1, 3, 35
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\owner\whitelist.js", "JavaScript", 0, 27, 0, 0, 2, 8, 37
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\utility\addemoji.js", "JavaScript", 0, 28, 0, 0, 1, 5, 34
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\utility\afk.js", "JavaScript", 0, 17, 0, 0, 1, 4, 22
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\utility\muterole.js", "JavaScript", 0, 42, 0, 0, 1, 8, 51
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\utility\setautomeme.js", "JavaScript", 0, 66, 0, 0, 1, 4, 71
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\utility\setchat.js", "JavaScript", 0, 66, 0, 0, 1, 3, 70
"c:\Users\chord\Documents\GitHub\Nuggies\src\commands\utility\setprefix.js", "JavaScript", 0, 20, 0, 0, 1, 8, 29
"c:\Users\chord\Documents\GitHub\Nuggies\src\events\guildCreate.js", "JavaScript", 0, 9, 0, 0, 0, 1, 10
"c:\Users\chord\Documents\GitHub\Nuggies\src\events\guildDelete.js", "JavaScript", 0, 10, 0, 0, 0, 1, 11
"c:\Users\chord\Documents\GitHub\Nuggies\src\events\message.js", "JavaScript", 0, 113, 0, 0, 18, 36, 167
"c:\Users\chord\Documents\GitHub\Nuggies\src\events\messageDelete.js", "JavaScript", 0, 20, 0, 0, 0, 0, 20
"c:\Users\chord\Documents\GitHub\Nuggies\src\events\messageUpdate.js", "JavaScript", 0, 24, 0, 0, 0, 0, 24
"c:\Users\chord\Documents\GitHub\Nuggies\src\events\ready.js", "JavaScript", 0, 6, 0, 0, 1, 2, 9
"c:\Users\chord\Documents\GitHub\Nuggies\utils\ExtendedMessage.js", "JavaScript", 0, 20, 0, 0, 4, 6, 30
"c:\Users\chord\Documents\GitHub\Nuggies\utils\config.json", "JSON", 27, 0, 0, 0, 0, 0, 27
"c:\Users\chord\Documents\GitHub\Nuggies\utils\economy.js", "JavaScript", 0, 34, 0, 0, 12, 1, 47
"c:\Users\chord\Documents\GitHub\Nuggies\utils\utils.js", "JavaScript", 0, 39, 0, 0, 0, 7, 46
"Total", "-", 6000, 6064, 3, 16, 271, 632, 12986